Step,AgentID,Wealth,Steps_not_given
35,15,1,0
35,21,2,0
35,41,1,1
35,29,1,0
35,18,0,8
35,3,2,8
35,19,0,17
35,47,0,0
35,7,1,0
35,31,0,5
35,24,3,1
35,10,1,10
35,35,0,22
35,13,1,1
35,46,0,12
35,48,3,0
35,42,3,3
35,23,1,2
35,40,0,24
35,14,0,0
35,8,0,14
35,34,0,8
35,43,0,8
35,50,0,16
35,36,0,23
35,5,2,3
35,37,0,14
35,30,0,15
35,33,2,3
36,46,0,13
36,48,2,0
36,8,0,15
36,18,0,9
36,29,1,1
36,24,2,0
36,41,1,0
36,20,2,0
36,34,0,9
36,2,4,3
36,14,1,1
36,1,1,21
36,36,0,24
36,3,1,0
36,15,1,0
36,12,1,4
36,10,1,11
36,26,0,6
36,45,3,5
36,39,3,0
36,42,2,0
36,23,1,0
36,38,3,3
36,28,0,6
36,4,1,1
36,37,0,15
36,40,0,25
36,5,2,4
36,11,1,23
36,47,1,1
36,17,0,0
36,21,2,0
36,13,1,2
36,6,1,11
36,7,1,1
36,19,0,18
36,27,0,24
36,16,0,22
36,32,3,0
36,44,0,0
36,31,0,6
36,22,3,5
36,25,1,0
36,43,1,9
36,50,0,17
36,33,1,0
36,9,1,2
36,49,0,9
36,30,0,16
36,35,0,23
37,13,1,3
37,50,0,18
37,16,1,23
37,23,1,0
37,28,0,7
37,33,1,1
37,48,2,0
37,15,0,0
37,5,1,0
37,36,0,0
37,27,0,25
37,11,1,0
37,20,3,1
37,26,0,7
37,17,0,1
37,8,0,16
37,42,3,1
37,6,1,12
37,18,0,10
37,19,0,19
37,35,0,24
37,24,1,0
37,21,1,0
37,3,2,1
37,29,1,2
37,7,1,0
37,44,0,1
37,39,3,0
37,1,2,22
37,14,1,2
37,38,3,4
37,10,1,12
37,41,2,1
37,30,0,17
37,22,3,6
37,9,1,3
37,45,2,0
37,32,2,0
37,40,0,26
37,43,0,0
37,47,1,2
37,2,5,4
37,37,0,16
37,46,0,14
37,34,0,10
37,4,0,0
37,49,0,10
37,25,1,1
37,31,2,0
37,12,0,0
38,28,0,8
38,26,0,8
38,49,0,11
38,13,1,4
38,18,0,11
38,42,3,0
38,33,1,2
38,4,0,1
38,3,1,0
38,14,1,3
38,17,0,2
38,1,2,0
38,34,0,11
38,6,2,13
38,12,0,1
38,48,2,1
38,15,0,1
38,43,0,1
38,41,2,2
38,30,0,18
38,5,0,0
38,27,0,26
38,7,1,1
38,25,1,2
38,29,0,0
38,19,0,20
38,11,0,0
38,31,1,0
38,36,0,1
38,21,1,1
38,22,3,7
38,24,1,1
38,8,1,17
38,16,1,24
38,23,1,0
38,40,0,27
38,47,1,3
38,39,4,0
38,44,0,2
38,20,3,2
38,50,1,19
38,45,1,0
38,2,6,5
38,10,1,0
38,9,1,4
38,46,0,15
38,32,2,0
38,37,1,17
38,35,0,25
38,38,3,5
39,20,3,0
39,1,1,0
39,47,1,4
39,28,0,9
39,33,1,0
39,2,6,6
39,13,1,5
39,3,1,0
39,45,1,1
39,42,3,1
39,4,0,2
39,26,1,9
39,37,2,0
39,14,1,4
39,8,1,18
39,25,0,0
39,24,1,2
39,44,0,3
39,10,1,0
39,43,0,2
39,39,4,1
39,9,1,5
39,18,0,12
39,29,0,1
39,23,0,0
39,6,2,14
39,7,0,0
39,22,3,8
39,32,2,0
39,35,0,26
39,21,1,2
39,40,0,28
39,50,1,0
39,34,0,12
39,48,2,0
39,31,1,1
39,46,0,16
39,38,4,6
39,19,0,21
39,16,0,0
39,49,0,12
39,30,1,19
39,11,0,1
39,5,1,1
39,36,0,2
39,12,0,2
39,15,0,2
39,17,0,3
39,27,0,27
39,41,2,3
40,27,0,28
40,12,0,3
40,26,0,0
40,30,1,20
40,29,0,2
40,8,1,19
40,11,0,2
40,6,3,0
40,7,1,1
40,44,1,4
40,28,0,10
40,49,0,13
40,2,6,7
40,5,1,0
40,23,0,1
40,36,0,3
40,38,4,0
40,25,0,1
40,13,1,0
40,47,2,0
40,43,0,3
40,9,2,0
40,34,0,13
40,41,3,4
40,40,0,29
40,16,0,1
40,33,1,1
40,21,1,0
40,42,4,0
40,20,3,0
40,48,2,1
40,22,3,9
40,37,2,1
40,3,1,1
40,10,0,0
40,35,0,27
40,46,0,17
40,45,1,2
40,32,1,0
40,39,3,0
40,50,0,0
40,1,1,0
40,19,0,22
40,18,0,13
40,14,1,5
40,31,0,0
40,15,0,3
40,24,0,0
40,17,0,4
40,4,0,3
41,7,1,2
41,15,1,4
41,5,1,1
41,10,0,1
41,4,0,4
41,20,3,1
41,2,6,0
41,50,1,1
41,43,0,4
41,11,0,3
41,36,1,4
41,48,2,2
41,31,0,1
41,3,1,2
41,37,2,0
41,22,3,10
41,38,4,1
41,40,1,30
41,44,1,5
41,30,1,21
41,49,0,14
41,18,0,14
41,25,0,2
41,9,1,0
41,6,3,1
41,21,1,0
41,14,1,6
41,28,0,11
41,32,1,1
41,26,0,0
41,24,0,1
41,42,3,0
41,27,0,29
41,17,0,5
41,34,0,14
41,45,0,0
41,29,0,3
41,39,3,1
41,47,1,0
41,33,1,2
41,41,3,0
41,23,0,2
41,1,1,0
41,8,1,20
41,16,0,2
41,13,1,1
41,19,0,23
41,46,0,18
41,12,0,4
41,35,0,28
42,6,3,0
42,49,0,15
42,35,0,29
42,1,0,0
42,44,1,0
42,37,2,1
42,48,2,0
42,24,0,2
42,39,2,0
42,43,0,5
42,13,0,0
42,28,0,12
42,32,1,2
42,14,1,7
42,40,1,31
42,8,1,21
42,10,1,2
42,42,3,1
42,21,1,1
42,22,3,0
42,27,0,30
42,12,0,5
42,33,1,3
42,5,1,0
42,18,0,15
42,15,1,5
42,36,1,5
42,16,0,3
42,7,1,3
42,17,0,6
42,46,0,19
42,4,0,5
42,23,1,3
42,9,1,1
42,25,0,3
42,20,3,0
42,47,2,0
42,34,0,15
42,38,4,2
42,26,0,1
42,29,0,4
42,31,0,2
42,2,6,1
42,41,3,1
42,45,0,1
42,19,0,24
42,30,2,22
42,3,1,3
42,50,0,0
42,11,0,4
43,40,1,32
43,44,1,1
43,13,0,1
43,8,0,0
43,1,0,1
43,48,2,0
43,23,1,4
43,30,1,0
43,14,1,8
43,6,2,0
43,12,0,6
43,18,0,16
43,32,1,3
43,27,1,31
43,43,0,6
43,46,0,20
43,26,0,2
43,33,0,0
43,38,4,3
43,36,0,0
43,37,2,0
43,29,0,5
43,20,2,0
43,7,1,0
43,17,1,7
43,35,0,30
43,19,0,25
43,11,0,5
43,45,0,2
43,41,3,2
43,21,2,2
43,24,0,3
43,10,1,3
43,9,2,2
43,31,0,3
43,3,0,0
43,22,3,1
43,5,1,0
43,2,6,2
43,16,0,4
43,25,0,4
43,28,0,13
43,15,1,6
43,50,1,1
43,49,0,16
43,34,0,16
43,39,2,0
43,42,3,2
43,47,4,0
43,4,0,6
44,17,1,8
44,48,2,0
44,23,0,0
44,13,0,2
44,36,0,1
44,33,0,1
44,25,0,5
44,10,1,4
44,26,0,3
44,1,0,2
44,35,0,31
44,42,3,3
44,41,3,3
44,24,0,4
44,49,0,17
44,14,1,9
44,11,0,6
44,8,0,1
44,15,1,7
44,38,4,4
44,6,2,0
44,5,1,1
44,32,1,4
44,16,0,5
44,30,3,1
44,3,0,1
44,12,0,7
44,50,1,2
44,28,0,14
44,40,1,33
44,39,2,1
44,9,2,3
44,4,0,7
44,22,3,2
44,19,0,26
44,29,0,6
44,34,0,17
44,47,4,1
44,20,2,0
44,2,6,3
44,46,0,21
44,43,0,7
44,45,0,3
44,18,0,17
44,7,1,1
44,37,2,1
44,21,2,0
44,44,0,0
44,27,1,0
44,31,0,4
45,30,2,0
45,4,0,8
45,14,0,0
45,37,2,2
45,45,1,4
45,46,0,22
45,5,1,2
45,27,1,1
45,40,1,34
45,24,0,5
45,36,0,2
45,32,1,5
45,22,3,3
45,49,0,18
45,34,0,18
45,42,3,4
45,38,4,5
45,6,2,1
45,26,0,4
45,25,0,6
45,31,1,5
45,3,0,2
45,47,4,2
45,23,0,1
45,11,0,7
45,15,1,8
45,48,2,1
45,8,0,2
45,12,0,8
45,18,1,18
45,16,0,6
45,43,0,8
45,13,0,3
45,41,3,4
45,21,2,0
45,9,2,4
45,33,0,2
45,17,0,0
45,39,3,2
45,44,0,1
45,29,0,7
45,50,1,3
45,1,0,3
45,10,1,5
45,7,1,2
45,19,0,27
45,35,0,32
45,28,0,15
45,2,6,0
45,20,1,0
46,15,1,9
46,2,6,1
46,7,0,0
46,37,1,0
46,13,0,4
46,45,0,0
46,8,0,3
46,18,0,0
46,16,0,7
46,30,2,1
46,31,1,6
46,34,0,19
46,32,1,0
46,46,0,23
46,1,0,4
46,4,0,9
46,38,5,6
46,43,0,9
46,50,1,4
46,6,2,2
46,21,2,1
46,9,3,5
46,48,3,2
46,19,0,28
46,11,0,8
46,14,0,1
46,49,0,19
46,3,0,3
46,39,3,0
46,12,0,9
46,24,0,6
46,42,3,5
46,22,2,0
46,44,0,2
46,33,1,3
46,41,3,5
46,20,0,0
46,29,0,8
46,40,1,35
46,25,1,7
46,35,0,33
46,23,0,2
46,36,0,3
46,47,4,3
46,17,0,1
46,27,1,2
46,26,0,5
46,28,0,16
46,10,2,6
46,5,1,3
47,13,0,5
47,42,4,6
47,30,2,2
47,47,3,0
47,43,0,10
47,12,0,10
47,41,2,0
47,16,0,8
47,28,0,17
47,1,0,5
47,22,2,1
47,9,3,6
47,7,0,1
47,27,0,0
47,21,3,2
47,2,6,0
47,34,0,20
47,14,0,2
47,46,0,24
47,29,1,9
47,6,2,3
47,10,2,7
47,24,0,7
47,45,0,1
47,25,2,8
47,23,0,3
47,31,1,7
47,49,0,20
47,8,0,4
47,4,0,10
47,40,1,36
47,33,1,4
47,20,0,1
47,32,1,1
47,50,1,5
47,48,3,3
47,11,0,9
47,35,0,34
47,3,1,4
47,37,1,0
47,5,1,4
47,44,0,3
47,39,2,0
47,38,4,0
47,19,0,29
47,18,0,1
47,17,0,2
47,26,0,6
47,36,0,4
47,15,1,10
48,45,0,2
48,18,0,2
48,20,0,2
48,47,3,0
48,5,1,0
48,44,0,4
48,40,1,0
48,28,0,18
48,49,1,21
48,26,0,7
48,34,0,21
48,16,0,9
48,7,0,2
48,29,0,0
48,41,2,1
48,31,0,0
48,27,0,1
48,39,2,1
48,6,2,4
48,2,6,0
48,24,1,8
48,9,3,0
48,38,4,1
48,33,1,5
48,46,0,25
48,13,0,6
48,35,0,35
48,32,1,2
48,42,4,7
48,25,2,9
48,10,2,0
48,48,3,4
48,14,0,3
48,17,0,3
48,23,0,4
48,3,1,0
48,30,2,0
48,15,1,11
48,19,0,30
48,50,1,6
48,22,2,0
48,1,0,6
48,12,0,11
48,21,3,0
48,43,0,11
48,11,0,10
48,8,0,5
48,37,1,0
48,4,0,11
48,36,0,5
49,9,3,1
49,38,4,0
49,23,0,5
49,19,0,31
49,42,4,8
49,22,2,1
49,40,1,1
49,49,1,22
49,3,1,0
49,35,0,36
49,25,2,10
49,27,0,2
49,46,0,26
49,17,1,4
49,44,0,5
49,13,0,7
49,15,1,12
49,48,3,5
49,31,0,1
49,33,0,0
49,47,2,0
49,30,1,0
49,2,6,1
49,12,0,12
49,39,2,2
49,20,0,3
49,32,1,3
49,50,1,7
49,7,0,3
49,5,1,0
49,4,0,12
49,28,0,19
49,43,0,12
49,10,3,1
49,18,1,0
49,24,1,0
49,6,2,5
49,29,0,1
49,37,0,0
49,26,0,8
49,8,0,6
49,16,0,10
49,11,0,11
49,36,0,6
49,45,0,3
49,14,0,4
49,41,2,2
49,34,1,22
49,1,0,7
49,21,3,1
50,11,0,12
50,12,0,13
50,30,0,0
50,47,1,0
50,29,0,2
50,32,1,4
50,4,0,13
50,13,0,8
50,18,1,0
50,26,0,9
50,42,3,0
50,36,0,7
50,16,0,11
50,43,1,13
50,28,0,20
50,17,1,0
50,46,0,27
50,33,0,1
50,19,0,32
50,27,0,3
50,45,0,4
50,34,1,23
50,3,2,0
50,25,2,11
50,24,2,1
50,31,0,2
50,5,1,1
50,21,4,2
50,23,0,6
50,14,0,5
50,15,1,13
50,39,2,3
50,10,2,0
50,41,3,3
50,9,3,2
50,8,0,7
50,20,0,4
50,37,0,1
50,7,0,4
50,2,6,2
50,49,1,23
50,38,4,1
50,44,0,6
50,50,1,8
50,35,0,37
50,22,2,0
50,48,3,6
50,6,1,0
50,1,0,8
50,40,1,2
51,14,0,6
51,5,1,2
51,35,0,38
51,31,0,3
51,17,1,1
51,46,0,28
51,1,0,9
51,24,2,2
51,25,2,12
51,15,1,14
51,22,3,1
51,21,4,0
51,11,0,13
51,3,2,1
51,7,0,5
51,10,2,0
51,12,0,14
51,38,4,0
51,44,0,7
51,32,1,5
51,39,2,4
51,23,0,7
51,36,0,8
51,45,0,5
51,34,1,24
51,9,3,0
51,26,0,10
51,43,0,0
51,13,0,9
51,16,0,12
51,28,0,21
51,48,3,7
51,49,1,24
51,30,0,1
51,20,0,5
51,37,0,2
51,42,3,1
51,8,0,8
51,4,0,14
51,40,1,3
51,19,0,33
51,41,3,4
51,6,1,1
51,29,0,3
51,27,0,4
51,33,0,2
51,50,1,0
51,2,5,0
51,18,2,0
51,47,1,1
52,37,0,3
52,5,1,3
52,12,0,15
52,8,0,9
52,3,2,2
52,34,1,25
52,29,0,4
52,46,0,29
52,14,0,7
52,24,2,3
52,26,0,11
52,19,1,34
52,17,1,2
52,44,1,8
52,15,1,0
52,45,0,6
52,21,4,0
52,40,1,0
52,41,3,5
52,23,0,8
52,11,0,14
52,16,0,13
52,30,1,2
52,4,0,15
52,42,3,2
52,38,4,1
52,36,0,9
52,31,0,4
52,10,1,0
52,28,0,22
52,43,0,1
52,50,0,0
52,1,0,10
52,22,2,0
52,2,5,0
52,25,1,0
52,6,1,2
52,7,0,6
52,18,2,0
52,39,2,0
52,48,3,8
52,20,1,6
52,33,0,3
52,49,1,25
52,9,3,1
52,27,1,5
52,32,0,0
52,13,0,10
52,35,0,39
52,47,1,2
53,17,0,0
53,32,0,1
53,29,0,5
53,35,0,40
53,36,0,10
53,4,0,16
53,23,0,9
53,22,2,1
53,2,5,1
53,11,0,15
53,47,1,3
53,18,2,0
53,40,1,1
53,34,1,26
53,44,1,9
53,26,0,12
53,50,0,1
53,13,0,11
53,12,0,16
53,43,0,2
53,9,3,2
53,46,0,30
53,49,1,0
53,41,3,6
53,5,1,0
53,33,0,4
53,25,1,0
53,28,0,23
53,24,2,4
53,7,0,7
53,15,1,1
53,30,1,3
53,8,0,10
53,1,0,11
53,3,2,3
53,38,4,2
53,42,3,3
53,10,1,1
53,14,0,8
53,20,1,7
53,31,0,5
53,6,1,3
53,37,0,4
53,19,1,0
53,27,2,6
53,39,2,1
53,45,0,7
53,48,3,9
53,21,4,1
53,16,0,14
54,26,0,13
54,14,0,9
54,1,0,12
54,41,3,0
54,50,0,2
54,39,2,2
54,32,1,2
54,27,2,7
54,22,1,0
54,34,1,27
54,11,0,16
54,17,0,1
54,21,4,2
54,30,1,4
54,49,0,0
54,23,0,10
54,35,0,41
54,31,1,6
54,43,0,3
54,19,1,1
54,40,0,0
54,20,1,8
54,29,0,6
54,9,3,3
54,8,0,11
54,38,4,3
54,36,0,11
54,45,0,8
54,18,2,0
54,16,0,15
54,13,1,12
54,4,0,17
54,3,2,4
54,15,0,0
54,44,3,10
54,2,4,0
54,28,0,24
54,7,0,8
54,24,2,5
54,46,0,31
54,5,1,1
54,42,3,0
54,37,0,5
54,48,3,0
54,12,0,17
54,25,1,1
54,47,1,4
54,10,1,2
54,6,1,4
54,33,0,5
55,42,2,0
55,8,0,12
55,45,0,9
55,10,1,3
55,5,1,2
55,38,4,4
55,26,0,14
55,4,0,18
55,12,0,18
55,18,2,1
55,21,4,3
55,11,0,17
55,17,0,2
55,44,3,11
55,36,0,12
55,47,1,5
55,13,2,0
55,7,0,9
55,34,1,28
55,23,0,11
55,29,0,7
55,46,0,32
55,35,0,42
55,25,0,0
55,33,0,6
55,31,1,0
55,32,2,0
55,1,0,13
55,15,0,1
55,6,1,5
55,19,0,0
55,37,1,6
55,9,2,0
55,16,0,16
55,43,0,4
55,49,1,1
55,3,1,0
55,28,1,0
55,22,1,1
55,27,2,8
55,48,3,0
55,2,4,1
55,14,0,10
55,41,3,1
55,30,0,0
55,24,2,6
55,50,0,3
55,20,1,0
55,40,1,1
55,39,2,0
56,7,0,10
56,15,0,2
56,10,1,0
56,22,1,2
56,4,0,19
56,35,0,43
56,49,1,2
56,12,0,19
56,43,1,5
56,1,0,14
56,13,2,1
56,48,3,1
56,6,1,6
56,46,0,33
56,25,0,1
56,3,0,0
56,14,0,11
56,31,1,1
56,27,2,9
56,33,0,7
56,28,1,0
56,18,2,2
56,37,1,0
56,2,4,2
56,41,3,2
56,23,1,12
56,11,0,18
56,39,2,1
56,24,1,0
56,29,0,8
56,17,0,3
56,19,0,1
56,8,0,13
56,44,3,12
56,45,0,10
56,21,4,0
56,30,0,1
56,47,1,6
56,38,4,5
56,36,0,13
56,26,0,15
56,50,0,4
56,40,2,0
56,9,2,1
56,16,1,17
56,42,2,1
56,34,1,29
56,5,1,0
56,32,1,0
56,20,0,0
57,47,1,7
57,31,1,0
57,12,0,20
57,25,0,2
57,50,0,5
57,33,0,8
57,20,0,1
57,27,2,10
57,18,2,3
57,32,1,1
57,40,2,1
57,37,1,0
57,1,0,15
57,28,1,1
57,46,0,34
57,30,0,2
57,23,1,13
57,14,0,12
57,48,3,2
57,29,0,9
57,15,0,3
57,34,0,0
57,3,0,1
57,42,2,0
57,35,0,44
57,45,0,11
57,5,1,0
57,44,3,13
57,21,4,1
57,39,2,0
57,6,1,7
57,22,1,3
57,13,2,2
57,49,2,3
57,11,0,19
57,26,0,16
57,43,1,6
57,41,3,0
57,17,0,4
57,24,1,1
57,7,0,11
57,8,0,14
57,38,4,6
57,19,0,2
57,10,1,1
57,16,1,18
57,4,0,20
57,9,2,0
57,2,4,3
57,36,0,14
58,1,1,16
58,44,3,0
58,42,2,1
58,21,4,2
58,28,1,2
58,32,0,0
58,22,1,4
58,31,1,1
58,18,2,4
58,12,0,21
58,30,0,3
58,37,1,0
58,39,2,1
58,27,2,11
58,13,1,0
58,23,1,14
58,20,0,2
58,14,0,13
58,2,4,0
58,8,0,15
58,43,1,7
58,33,0,9
58,17,0,5
58,36,0,0
58,50,0,6
58,10,1,2
58,24,0,0
58,48,3,3
58,11,0,20
58,4,0,21
58,41,3,1
58,40,2,0
58,9,2,0
58,49,2,0
58,38,4,7
58,15,0,4
58,5,1,0
58,19,1,3
58,46,0,35
58,6,1,0
58,34,0,1
58,47,2,8
58,26,0,17
58,35,0,45
58,16,1,19
58,25,0,3
58,45,0,12
58,3,0,2
58,7,0,12
58,29,0,10
59,12,1,22
59,21,4,3
59,26,1,18
59,40,3,1
59,7,0,13
59,4,0,22
59,33,1,10
59,45,0,13
59,23,1,0
59,5,1,0
59,50,0,7
59,11,0,21
59,22,1,5
59,35,0,46
59,32,0,1
59,13,1,0
59,24,0,1
59,36,0,1
59,37,0,0
59,31,0,0
59,10,1,3
59,14,0,14
59,44,3,1
59,2,5,1
59,18,1,0
59,19,0,0
59,16,1,0
59,3,0,3
59,41,3,2
59,29,0,11
59,1,0,0
59,34,0,2
59,48,3,0
59,46,0,36
59,28,1,3
59,42,2,0
59,30,0,4
59,27,1,0
59,9,2,1
59,8,0,16
59,47,1,0
59,39,3,2
59,15,1,5
59,43,1,8
59,6,1,1
59,49,1,0
59,25,0,4
59,17,0,6
59,20,0,3
59,38,5,8
60,18,1,1
60,26,1,19
60,40,3,2
60,35,0,47
60,25,0,5
60,20,0,4
60,13,1,1
60,28,0,0
60,14,0,15
60,23,0,0
60,3,2,4
60,24,1,2
60,46,0,37
60,9,2,0
60,29,0,12
60,8,0,17
60,1,0,1
60,12,1,23
60,7,0,14
60,36,0,2
60,32,0,2
60,10,1,4
60,5,0,0
60,15,2,6
60,2,5,2
60,31,0,1
60,4,0,23
60,42,2,0
60,34,0,3
60,37,1,1
60,47,1,1
60,33,1,11
60,44,3,2
60,17,0,7
60,19,0,1
60,16,0,0
60,21,3,0
60,27,2,1
60,48,4,1
60,38,4,0
60,30,0,5
60,22,1,6
60,49,1,0
60,6,1,0
60,50,0,0
60,45,0,14
60,39,3,3
60,11,0,22
60,41,2,0
60,43,1,0
61,38,5,1
61,45,0,15
61,46,0,38
61,6,1,0
61,10,1,5
61,39,3,0
61,11,0,23
61,18,1,0
61,9,2,1
61,19,0,2
61,31,0,2
61,14,0,16
61,43,1,1
61,21,3,1
61,13,1,2
61,24,0,0
61,16,0,1
61,37,1,0
61,33,1,12
61,23,1,1
61,40,3,0
61,12,1,0
61,50,0,1
61,29,0,13
61,27,2,2
61,35,0,48
61,49,1,1
61,2,5,0
61,47,1,0
61,48,4,0
61,25,0,6
61,30,0,6
61,1,0,2
61,34,0,4
61,3,2,5
61,41,2,1
61,4,0,24
61,44,2,0
61,32,0,3
61,42,2,0
61,15,1,0
61,28,0,1
61,8,0,18
61,5,0,1
61,17,0,8
61,20,0,5
61,7,0,15
61,26,2,0
61,22,1,7
61,36,0,3
62,20,0,6
62,21,3,2
62,50,0,2
62,38,5,2
62,4,0,25
62,24,0,1
62,26,2,1
62,17,0,9
62,36,0,4
62,13,1,0
62,45,1,16
62,10,1,0
62,1,0,3
62,37,0,0
62,34,0,5
62,46,0,39
62,15,1,1
62,25,0,7
62,48,4,0
62,5,0,2
62,7,0,16
62,47,1,0
62,31,0,3
62,33,1,13
62,43,1,2
62,44,2,1
62,9,2,2
62,19,0,3
62,35,1,49
62,22,1,0
62,14,0,17
62,42,2,0
62,11,0,24
62,27,3,3
62,18,1,1
62,41,1,0
62,30,0,7
62,6,1,1
62,28,0,2
62,29,0,14
62,16,0,2
62,40,3,1
62,32,0,4
62,39,3,0
62,23,0,0
62,3,2,6
62,49,1,2
62,12,1,1
62,2,5,1
62,8,0,19
63,50,1,3
63,9,2,3
63,30,0,8
63,28,0,3
63,1,0,4
63,35,2,50
63,46,0,40
63,21,3,3
63,34,0,6
63,13,1,1
63,44,3,2
63,18,1,2
63,11,0,25
63,33,0,0
63,23,0,1
63,16,0,3
63,49,2,3
63,39,3,1
63,48,3,0
63,31,0,4
63,41,1,1
63,3,2,7
63,7,0,17
63,42,2,1
63,12,1,2
63,27,3,4
63,6,1,2
63,24,0,2
63,8,1,20
63,5,0,3
63,40,2,0
63,10,1,0
63,43,1,0
63,36,0,5
63,22,1,1
63,19,0,4
63,29,0,15
63,37,0,1
63,45,1,17
63,26,2,2
63,2,6,2
63,20,0,7
63,4,0,26
63,32,0,5
63,17,0,10
63,14,0,18
63,15,0,0
63,47,0,0
63,38,4,0
63,25,0,8
64,12,1,3
64,7,0,18
64,25,0,9
64,16,1,4
64,23,0,2
64,31,0,5
64,8,2,21
64,13,1,2
64,5,0,4
64,44,3,3
64,50,1,4
64,41,0,0
64,21,3,4
64,6,1,3
64,24,0,3
64,20,0,8
64,37,0,2
64,1,0,5
64,29,0,16
64,15,0,1
64,10,2,0
64,27,3,5
64,28,0,0
64,11,0,26
64,22,1,2
64,49,1,0
64,35,2,0
64,46,0,41
64,48,3,0
64,32,0,6
64,45,1,18
64,26,2,3
64,2,6,3
64,36,0,6
64,38,3,0
64,40,2,1
64,3,2,8
64,34,1,0
64,39,3,0
64,47,0,1
64,19,0,5
64,9,1,0
64,17,0,11
64,14,1,19
64,18,1,3
64,33,0,1
64,4,0,27
64,42,1,0
64,30,0,9
64,43,1,1
65,27,3,6
65,32,0,7
65,2,5,0
65,14,0,0
65,28,1,1
65,17,0,12
65,43,2,0
65,7,1,19
65,31,0,6
65,12,2,0
65,1,0,6
65,5,0,5
65,15,0,2
65,4,0,28
65,19,0,6
65,37,1,3
65,29,0,17
65,42,1,0
65,48,3,1
65,39,2,0
65,25,0,10
65,13,1,3
65,41,0,1
65,3,2,9
65,16,1,5
65,34,1,0
65,22,1,3
65,44,4,4
65,6,1,4
65,21,2,0
65,35,2,1
65,11,0,27
65,24,0,4
65,47,0,2
65,9,2,1
65,50,1,5
65,10,1,0
65,30,0,10
65,38,2,0
65,36,0,7
65,40,2,2
65,8,2,22
65,33,0,2
65,46,0,42
65,26,2,0
65,18,0,0
65,20,1,9
65,45,0,0
65,23,0,3
65,49,1,1
66,23,0,4
66,3,2,10
66,17,0,13
66,48,3,2
66,50,1,6
66,14,0,1
66,31,0,7
66,15,0,3
66,26,3,1
66,38,2,1
66,25,0,11
66,22,1,4
66,44,4,5
66,9,2,2
66,5,0,6
66,32,0,8
66,30,0,11
66,45,0,1
66,49,0,0
66,7,1,20
66,41,1,2
66,35,1,0
66,43,2,1
66,42,1,0
66,13,1,4
66,34,1,1
66,47,0,3
66,6,1,5
66,11,0,28
66,36,0,8
66,29,0,18
66,24,0,5
66,39,2,0
66,19,0,7
66,18,1,1
66,8,2,23
66,4,0,29
66,16,1,6
66,2,5,1
66,40,2,3
66,33,1,3
66,37,0,0
66,27,3,7
66,1,0,7
66,28,1,2
66,21,2,0
66,10,0,0
66,46,0,43
66,12,2,0
66,20,1,10
67,34,1,2
67,15,0,4
67,30,0,12
67,27,3,8
67,47,0,4
67,4,0,30
67,17,0,14
67,6,1,6
67,46,0,44
67,21,3,1
67,35,1,1
67,13,1,5
67,23,0,5
67,20,1,11
67,44,3,0
67,8,2,0
67,39,2,1
67,7,1,21
67,12,2,1
67,18,1,2
67,2,5,2
67,50,1,7
67,49,0,1
67,32,0,9
67,37,0,1
67,9,2,3
67,33,1,4
67,11,0,29
67,41,1,3
67,14,0,2
67,28,1,3
67,24,0,6
67,43,2,0
67,45,0,2
67,26,3,0
67,42,1,1
67,16,1,0
67,48,3,3
67,19,0,8
67,22,1,0
67,29,0,19
67,5,0,7
67,40,2,4
67,31,0,8
67,38,2,0
67,25,0,12
67,1,0,8
67,3,2,11
67,10,0,1
67,36,0,9
68,24,0,7
68,18,1,3
68,20,2,12
68,49,0,2
68,2,5,3
68,22,1,1
68,4,0,31
68,15,0,5
68,17,0,15
68,14,0,3
68,47,0,5
68,1,0,9
68,9,2,0
68,13,1,0
68,5,0,8
68,23,1,6
68,45,0,3
68,40,2,5
68,35,0,0
68,33,1,5
68,19,0,9
68,48,2,0
68,27,3,9
68,30,0,13
68,38,2,0
68,3,1,0
68,42,1,2
68,31,0,9
68,21,3,2
68,44,3,0
68,8,2,0
68,26,3,1
68,46,0,45
68,10,0,2
68,50,1,8
68,25,0,13
68,16,1,1
68,7,2,22
68,32,0,10
68,28,1,4
68,6,1,7
68,41,1,4
68,37,0,2
68,34,1,3
68,39,2,2
68,43,2,1
68,29,0,20
68,11,0,30
68,36,0,10
68,12,2,2
69,5,0,9
69,36,0,11
69,19,0,10
69,28,1,5
69,12,2,3
69,48,2,1
69,47,0,6
69,8,2,0
69,46,0,46
69,14,0,4
69,42,1,3
69,44,3,1
69,15,0,6
69,13,1,1
69,21,3,3
69,6,1,8
69,25,0,14
69,29,0,21
69,50,1,9
69,49,2,3
69,11,0,31
69,32,0,11
69,7,2,0
69,38,1,0
69,18,1,0
69,31,0,10
69,34,1,4
69,4,0,32
69,23,1,7
69,10,0,3
69,17,0,16
69,43,1,0
69,3,1,1
69,9,2,1
69,24,0,8
69,20,3,13
69,39,1,0
69,22,0,0
69,45,1,4
69,35,0,1
69,40,2,6
69,37,0,3
69,30,1,14
69,33,1,0
69,2,5,4
69,26,2,0
69,27,3,0
69,1,0,0
69,41,0,0
69,16,2,2
70,16,2,3
70,29,0,22
70,27,3,1
70,15,0,7
70,49,2,4
70,10,0,4
70,50,1,0
70,9,2,0
70,37,0,4
70,8,2,1
70,25,0,15
70,14,0,5
70,11,0,32
70,22,1,1
70,20,3,14
70,18,1,0
70,2,4,0
70,48,2,0
