Step,AgentID,Wealth,Steps_not_given
100,11,1,20
100,12,5,0
100,13,1,0
100,14,0,5
100,15,0,0
100,16,0,4
100,17,1,5
100,18,1,23
100,19,4,4
100,20,1,0
100,21,0,2
100,22,4,5
100,23,1,3
100,24,1,31
100,25,0,28
100,26,0,28
100,27,0,18
100,28,0,1
100,29,0,18
100,30,2,9
100,31,1,1
100,32,0,6
100,33,0,29
100,34,2,9
100,35,2,2
100,36,0,9
100,37,1,0
100,38,0,20
100,39,0,1
100,40,1,0
100,41,4,2
100,42,0,1
100,43,0,41
100,44,1,11
100,45,0,4
100,46,4,0
100,47,0,3
100,48,4,2
100,49,0,12
100,50,0,3
